x,y
21.405863446929324,-8.521387582540633
21.446164102990913,-9.166734226962904
21.565392255096857,-8.954797655487466
21.24817383724079,-8.596053567686548
21.594820779946097,-9.08316789552192
21.470518192276355,-8.423218523617987
21.941611603930845,-9.954302575827688
21.93543582434854,-9.7607656479734
21.774776841111578,-9.689777600127229
21.936770455572447,-10.329335560465369
21.946890543701993,-9.76187066381187
22.313231323893877,-9.747957934365552
22.193632718940375,-10.368038369122834
22.465289890413292,-10.281074159061056
22.64478705177323,-10.168467410741066
22.473489424543754,-10.246101655342134
22.97896471260011,-10.793066354102928
22.619465308669024,-10.506552307400833
22.785932368204712,-10.988199123390041
23.00690650696561,-10.704336051675545
23.274130961999955,-10.3947246286046
22.99745446625315,-10.694298218287422
23.219157670372727,-11.205898970465688
23.289278408318378,-10.36534873101264
23.751899526115317,-10.13563701610214
23.69604897013629,-10.360776310229653
23.892337526124567,-10.659612646700891
23.810801187715487,-9.959153633690827
24.042340470258317,-10.031925089374342
24.06159775981575,-9.80430388435266
24.294376208844053,-9.63918679684204
24.359381725897755,-9.588770957475587
24.46543419810552,-9.475933753848363
24.315962258378413,-10.494470041758818
24.68253240707788,-9.396304621849957
24.409492743456482,-9.75556977114157
24.553415968184876,-9.814637338054336
24.90175255285047,-8.958342370711978
25.04617696015925,-8.877442353270323
25.186184223361092,-8.932125294722475
25.299826276696415,-8.634295856831573
