x,f(x)
2.103376934326103,4.896600998706958
2.362819038811237,4.946229949880387
2.426701355387707,4.916901414723871
2.3534311907337893,5.032919265732193
2.351838342006614,5.234485006332148
2.5135003058039884,5.208729371058854
2.1895814108806597,5.290112917832333
2.1636699743656105,5.199926873322413
2.5267515726097702,5.304502337892565
2.4918116017086898,5.488396310687576
2.613986729256801,5.172427634442415
2.2641525194439582,5.138204664723251
2.4820691843511615,5.321485526976449
2.506959710983707,5.163738854111767
2.750580927105223,5.52402729409377
2.318205113507582,5.246405482824462
2.6546373630207603,5.445306188645544
2.7387661905513356,5.6735641353198165
2.320382753079365,5.55223400324796
2.633444702441485,5.912827656633904
2.6016985409876434,5.5018261511843125
2.7923596294152517,5.586163955644392
2.7656645657161927,5.545734713806078
2.5769737897237275,5.794437432073724
2.630204977301081,5.668011651772951
2.5384984258760275,5.87469542893791
2.735793014584318,5.902050293325183
2.5957813204479394,6.148853689006804
2.509336808641076,5.872609940230778
2.56301173890443,6.123601415800905
2.8367304139133758,6.324840531383718
2.5168684942816797,5.982290068564151
2.9997406059305085,6.4424763236023175
2.589297520770199,6.38184548362857
2.8201804253569427,6.34534495062924
2.7163940389427346,6.324431802979479
3.0031247725724657,6.65702055739596
2.620479295467339,6.605888335808859
3.0569448272588486,6.4967812971673
2.786743835968334,6.472417248320618
2.900547246746205,6.791884612649861
3.0491789513205227,6.632708517217909
3.0164561469232622,6.443668490567801
2.691405732104961,6.715896284214569
3.0426751158186742,6.5901357527423805
3.0395043322679673,6.69268122768889
3.094293473153503,6.972940766904877
2.88600057485859,7.097769627110932
2.9463482530153113,6.955910306607791
3.135446555705761,6.860403030179368
